Satellite,Satellite ID,operated by,Reference system,Regime,Launch year,Purpose,Use (but not limited to),Notice,Color,Data availability,Altitude (km),Instrument 1,Swath width 1 (km),Converted Angle 1,spectral band 1,spatial resolution 1 (m),Instrument 2,Swath width 2 (km),Converted Angle 2,spectral band 2,spatial resolution 2 (m),Instrument 3,Swath width 3 (km),Converted Angle 3,spectral band 3,spatial resolution 3 (m),Instrument 4,Swath width 4,Converted Angle 4,spectral band 4,spatial resolution 4 (m),Instrument 5,Swath width 5,Converted Angle 5,spectral band 5,spatial resolution 5 (m),Inclination,Eccentricity,Period (min),revisit time (days),Ground track deviation,Acquisition plan,Can be downloaded?,File format,source
Aqua,27424,NASA,Polar-orbiting,Sun-synchronus,2002,Weather,"desert, oceans, see ash clouds from fires and volcanic eruptions, floods, landslides, cloud height, humidity","operate only in sunlight, instrument operating: AIRS, AMSU-A, CERES, MODIS",TRUE,NRT (3-day lag ),705,AIRS (VNIR Band),40,88.37502364,"0.4 - 1.0 µm for photometer (4 VNIR bands at: 0.41-0.44, 0.58-0.68, 0.71-0.92, 0.49-0.94 µm) ", 2.3 km x 2.3 km for VNIR bands (IFOV = 0.185º) ,AMSR-E ,1450,44.19871267,"Center frequency (GHz) : 6.925GHz, 10.65 GHz, 18.7 GHz, 23.8  GHz, 36.5 GHz, 89.0 GHz",10 km (5 km for the 89 GHz channels) ,AIRS (IR Band),1650,40.51539399,3.74 - 15.4 µm for the array grating spectrometer ,"13.5 km horizontal at nadir for IR bands (IFOV = 1.1º), 1 km vertical resolution",AMSU-HSB,1650,40.51539399,Temperature resolution: 0.25 - 1.2 K,40km,MODIS,2330,31.1802383,36 channels ranging from 0.4 µm to 14 µm,1km,98.199,,99,,,,N,,"https://sos.noaa.gov/datasets/polar-orbiting-aqua-satellite-and-modis-swath/, https://directory.eoportal.org/web/eoportal/satellite-missions/a/aqua"
Aura,28376,NASA,Geocentric,Sun-synchronus,2004,Weather,"earth's ozone, air quality, and climate though observation of composition, chemistry, and dynamics of the atmosphere",formerly EOS/Chem-1,,,710,TES (Tropospheric Emission Spectrometer),8.5,89.6570364,0.53 km x 5.3 km,0.5km,HIRDLS (High Resolution Dynamics Limb Sounder) (shortest swath),2000,35.37475184,6-18 µm,500km x 500km,HIRDLS (High Resolution Dynamics Limb Sounder)(longest swath),3000,25.32975411,6-18 µm,500km x 500km,OMI (Ozone Monitoring Instrument),2600,28.64133023,"UV1: 0.42 FWHM (Full Width Half Maximum), UV2: 0.45 nm FWHM, VIS: 0.63 nm FWHM","1.0º (providing 12 km x 24 km; or 36 km x 48 km (depending on the product), Two zoom modes: 13 km x 13 km (detection of urban pollution)",,,,,,98.22,0.0001111,98.83,,,,N,,https://aura.gsfc.nasa.gov/
CALIPSO,29108,NASA,Geocentric,Sun-synchronus,2006,Weather,studies thickness of clouds and aerosols for understanding of how much air pollution is present and changes in compositions in the atmosphere,,,,703,two passive sensors of CALIPSO payload,60,87.556428,,,IIR (Imaging Infrared Radiometer),64,87.39374082,"8.7 µm, bandwidth: 0.9 µm; 10.5 µm, bandwidth: 0.6 µm; 12.05 µm, bandwidth: 1.0 µm ",1km,WFC (Wide-Field Camera),61,87.51575241,620-670 nm ,125m,,,,,,,,,,,98.2176,"	0.0001111",98.5,,,,N,,https://earth.esa.int/web/eoportal/satellite-missions/c-missions/calipso
CBERS-4,40336,Brazilian Space Agency,Geocentric,Sun-synchronous,2014,Open Data,-,,,,781,PanMUX (Panchromatic and Multispectral Camera),60,87.80021929,"0.51-0.73 (Pan), 0.52-0.59 (green), 0.63-0.69 (red), 0.77-0.89 (NIR)","5m (Pan), 10m (MS)",MUXCam (Multispectral Camera),120,85.60690473,"0.45-0.52 (blue), 0.52-0.59 (green), 0.63-0.69 (red), 0.77-0.89 (NIR)",20m,IRS (Infrared System) ,120,85.60690473,"0.77-0.89 (NIR), 1.55-1.75 (SWIR), 2.08-2.35 (SWIR), 10.4-12.5 (TIR)",40m /(80m TIR),WFI  (Wide-Field Imager),866,60.99525082,"0.45-0.52 (blue), 0.52-0.59 (green), 0.63-0.69 (red), 0.77-0.89 (NIR)",64m (nadir),,,,,,98.54,0.0001633,100.32,,,,N,,https://directory.eoportal.org/web/eoportal/satellite-missions/c-missions/cbers-3-4
CloudSAT,29107,NASA/Canada,Geocentric,LEO,2006,Weather,"monitors the state of earth's atmosphere and weather through radar, which can be used to predict which clouds produce rain, observe snowfall, and monitor the moisture content of clouds",,,,710,CloudSat SC,36,88.54774203,,,,,,,,,,,,,,,,,,,,,,,98.23,0.0000824,98.83,,,,N,,https://directory.eoportal.org/web/eoportal/satellite-missions/c-missions/cloudsat
GPM,39574,NASA/JAXA,Geocentric,LEO,2014,Weather,"cloud structure, precipitation mostly at the equator, energy balances, water cycles",,,,415,DPR-KaPR ,125,81.43548136,Radar: 35.547 & 35.553 GHz,5.2 km at Nadir,DPR-KuPR ,245,73.55441556,Radar: 13.597 & 13.603 GHz,5.2 km at Nadir,GMI (GPM Microwave Imager),885,43.16315557,Microwave: ,6-26 km,,,,,,,,,,,65,,92.6,,,,N,,https://pmm.nasa.gov/gpm
Jason-3,41240,CNES/NASA,Geocentric,LEO,2016,Ocean,"ocean floor bathymetry, monitor rising sea level",,,,1343.7,OSTM Jason-2 RADAR alitmieter (POSEIDON-3),5.1,89.89126735,13.575 GHz (Ku band) and 5.3 GHz (C band),11.2 km (Along) x 5.1 km (Across),,,,,,,,,,,,,,,,,,,,,66.04,0.0007824,112.42,,,,N,,https://podaac.jpl.nasa.gov/dataset/JASON_3_L2_OST_OGDR_GPS
Landsat-7,25682,NASA,Geocentric,Sun-synchronous,1999,Open Data,takes digital images of earth's coastal areas with global coverage on a seasonal basis,,,,705,ETM+ (LS-7),185,82.5251664,"P) 0.52 - 0.90 VNIR, 1) 0.45 - 0.52 VNIR, 2) 0.53 - 0.61 VNIR, 3) 0.63 - 0.69 VNIR, 4) 0.78 - 0.90 VNIR, 5) 1.55 - 1.75 SWIR, 6) 10.4 - 12.5 TIR, 7) 2.09 - 2.35 SWIR","15 m PAN, 30 m VNIR/SWIR, 60 m TIR",MSS (LS-1-5),185,82.5251664,"1) 0.5 - 0.6
2) 0.6 - 0.7
3) 0.7 - 0.8
4) 0.8 - 1.1",80 m,TM (LS-4-5),185,82.5251664,"1) 0.45 - 0.52 VNIR
2) 0.52 - 0.60 VNIR
3) 0.63 - 0.69 VNIR
4) 0.76 - 0.90 VNIR
5) 1.55 - 1.75 SWIR
7) 2.08 - 2.35 SWIR
6) 10.4 - 12.5 TIR","30 m VNIR/SWIR
120 m TIR",ETM (LS-6),185,82.5251664,"P) 0.52 - 0.90 VNIR
1) 0.45 - 0.52 VNIR
2) 0.52 - 0.60 VNIR
3) 0.63 - 0.69 VNIR
4) 0.76 - 0.90 VNIR
5) 1.55 - 1.75 SWIR
7) 2.08 - 2.35 SWIR
6) 10.4 - 12.5 TIR","15 m PAN,
30 m VNIR/SWIR, 120 TIR",,,,,,98.2126,,98.83,,,https://sentinel.esa.int/web/sentinel/missions/sentinel-1/observation-scenario/acquisition-segments,Y,txt,https://earth.esa.int/web/eoportal/satellite-missions/l/landsat-7
Landsat-8,39084,NASA,Geocentric,Sun-synchronous,2013,Open Data,takes digital images of earth's coastal areas with global coverage on a seasonal basis,,,,705,OLI (Operational Land Imager),185,82.5251664,9 bands in VNIR/SWIR covering a spectral range from 443 nm to 2300 nm ,"15m Pan, 30m MS",TIRS (Thermal Infrared Sensor),185,82.5251664,"10.3-11.3 µm, 11.5-12.5 µm ",-,,,,,,,,,,,,,,,,98.2248,,98.8,,,https://sentinel.esa.int/web/sentinel/missions/sentinel-2/observation-scenario/acquisition-segments,Y,txt,https://www.satimagingcorp.com/satellite-sensors/other-satellite-sensors/landsat-8/
NOAA-20,43013,NASA,Geocentric,Sun-synchronous,2017,Open Data,-,,,,827.8,OMPS (Ozone Mapping and Profiler Suite) - Nadir Profile (Nadir Profiler),250,81.41305876,"1 nm FWHM, 2.4 samples/FWHM", 250 km x 250 km,OMPS (Ozone Mapping and Profiler Suite) - Nadir Total Column (Nadir Mapper),2800,30.59521842,300-380 nm,49 km x 50 km,CrIS (Cross-track Infrared Sounder),2600,32.48772984, 650-2550 cm-1 (or 3.9 to 15.4 µm),14.0 km,VIIRS (Visible-Infrared Imager Radiometer Suite),3000,28.89284197,"A total of 22 spectral bands, , one FPA for DNB (Day-Night Band), one for VNIR, SWIR/MWIR, and TIR",-,,,,,,98.7116,0.0002619,101.3,,,,N,,https://directory.eoportal.org/web/eoportal/satellite-missions/n/noaa-20
